Channel 1,Channel 2,Channel 3
10,11,15
11,12,16
12,13,17
10,11,15
9,10,14
12,13,17
14,15,19
12,13,17
10,11,15
12,13,17
9,10,14
5,6,10
5,6,10
9,10,14
12,13,17
11,12,16
7,8,12
8,9,13
7,7,13
10,10,16
11,11,17
9,9,15
10,10,16
8,8,14
8,8,14
6,6,12
4,4,10
7,7,13
11,11,17
12,12,18
11,11,17
4,4,10
7,7,13
8,8,14
9,9,15
8,8,14
2,2,8
8,8,14
18,18,24
10,10,16
4,4,10
12,12,18
9,9,15
10,10,16
9,9,15
12,12,18
10,10,16
10,10,16
16,16,22
16,16,22
12,12,18
8,8,14
8,8,14
12,12,18
14,14,20
14,14,20
11,11,17
6,6,12
11,11,17
11,11,17
10,10,16
11,11,17
7,7,13
11,11,17
14,14,20
9,9,15
9,9,15
11,11,17
15,15,21
14,14,20
9,9,15
13,13,19
13,13,19
13,13,19
12,12,18
10,10,16
10,10,16
11,11,17
12,12,18
13,13,19
8,8,14
7,7,13
10,10,16
12,12,18
9,9,15
11,11,17
15,15,21
15,15,21
15,15,21
10,10,16
16,16,22
14,14,20
10,10,16
15,15,21
16,16,22
13,13,19
14,14,20
14,14,20
14,14,20
11,11,17
15,15,21
18,18,24
15,15,21
18,18,24
16,16,22
14,14,20
9,9,15
11,11,17
17,17,23
18,18,24
13,13,19
11,11,17
14,14,20
18,18,24
13,13,19
10,10,16
10,10,16
12,12,18
16,16,22
16,16,22
12,12,18
17,17,23
18,18,24
14,14,20
19,19,25
14,14,20
11,11,17
14,14,20
10,10,16
13,13,19
17,17,23
15,15,21
12,12,18
17,17,23
19,19,25
14,14,20
10,10,16
9,9,15
19,19,25
19,19,25
9,9,15
10,10,16
18,18,24
20,20,26
16,16,22
14,14,20
18,18,24
20,20,26
13,13,19
9,9,15
15,15,21
21,21,27
18,18,24
21,21,27
20,20,26
17,17,23
18,18,24
21,21,27
19,19,25
13,13,19
16,16,22
14,14,20
17,17,23
16,16,22
17,17,23
20,20,26
19,19,25
10,10,16
14,14,20
18,18,24
17,17,23
27,27,33
18,18,24
16,16,22
20,20,26
17,17,23
13,13,19
14,14,20
10,10,16
15,15,21
20,20,26
17,17,23
16,16,22
15,15,21
15,15,21
18,18,24
23,23,29
18,18,24
19,19,25
17,17,23
15,15,21
16,16,22
14,14,20
19,19,25
13,13,19
19,19,25
10,10,16
12,12,18
16,16,22
17,17,23
18,18,24
13,13,19
14,14,20
19,19,25
20,20,26
23,23,29
16,16,22
17,17,23
19,19,25
20,20,26
12,12,18
7,7,13
13,13,19
17,17,23
19,19,25
22,22,28
15,15,21
26,26,32
23,23,29
16,16,22
15,15,21
19,19,25
19,19,25
19,19,25
18,18,24
16,16,22
19,19,25
21,21,27
21,21,27
15,15,21
18,18,24
14,14,20
11,11,17
17,17,23
19,19,25
23,23,29
19,19,25
15,15,21
14,14,20
17,17,23
13,16,21
14,17,22
16,19,24
19,22,27
15,18,23
17,20,25
15,19,24
13,17,22
13,17,22
21,25,30
18,22,27
18,22,27
15,19,24
8,12,17
16,20,25
13,17,22
16,19,24
20,23,28
17,20,25
19,22,27
12,16,21
15,19,24
12,16,21
17,21,26
26,30,35
13,13,19
9,9,15
8,8,14
5,5,11
5,5,11
7,7,13
8,8,14
8,8,14
14,14,20
11,11,17
9,9,15
11,11,17
8,8,14
7,7,13
11,11,17
9,10,14
6,7,11
8,10,11
11,12,16
7,8,12
9,10,14
8,9,13
7,7,13
7,7,13
7,6,15
13,12,21
14,13,22
13,12,21
9,8,17
12,11,20
9,8,17
8,7,16
7,7,13
5,6,10
9,10,14
11,12,16
3,4,8
4,5,9
13,14,18
10,11,15
9,9,15
7,7,13
6,6,12
7,7,13
4,4,10
9,9,15
8,8,14
10,10,16
10,10,16
12,12,18
12,12,18
10,10,16
11,11,17
11,11,17
10,10,16
11,11,17
9,9,15
13,13,19
12,12,18
12,12,18
7,8,12
8,9,13
5,6,10
3,4,8
9,10,14
8,9,13
10,11,15
10,11,15
7,8,12
6,7,11
9,10,14
10,11,15
11,12,16
11,12,16
7,8,12
9,10,14
7,8,12
7,8,12
13,14,18
9,10,14
6,7,11
8,9,13
3,4,8
10,11,15
10,11,15
7,8,12
9,10,14
13,14,18
14,14,20
13,13,19
9,9,15
7,7,13
7,7,13
7,7,13
8,8,14
9,9,15
7,7,13
8,8,14
9,9,15
8,8,14
11,11,17
9,9,15
7,7,13
12,12,18
10,10,16
9,9,15
8,8,14
9,9,15
11,11,17
11,11,17
10,10,16
8,8,14
10,11,15
12,13,17
12,13,17
9,10,14
7,8,12
11,12,16
13,14,18
11,12,16
10,11,15
9,10,14
7,8,12
4,5,9
5,6,10
8,9,13
10,11,15
11,12,16
8,8,14
9,9,15
7,7,13
11,11,17
14,14,20
13,13,19
11,11,17
7,7,13
9,9,15
9,9,15
7,7,13
10,10,16
11,11,17
11,11,17
11,11,17
6,6,12
7,7,13
11,11,17
11,11,17
9,9,15
6,6,12
10,10,16
15,15,21
8,8,14
5,5,11
10,10,16
8,8,14
11,11,17
12,12,18
14,14,20
13,13,19
13,13,19
12,12,18
15,15,21
13,13,19
8,8,14
8,8,14
9,9,15
11,11,17
14,14,20
10,10,16
6,6,12
11,11,17
11,11,17
10,10,16
11,11,17
9,9,15
12,12,18
11,11,17
10,10,16
9,9,15
13,13,19
13,13,19
8,8,14
10,10,16
15,15,21
12,12,18
12,12,18
12,12,18
11,11,17
10,10,16
9,9,15
8,8,14
7,7,13
9,9,15
5,5,11
7,7,13
10,10,16
7,7,13
7,7,13
13,13,19
16,16,22
14,14,20
13,13,19
16,16,22
12,12,18
9,9,15
17,17,23
17,17,23
9,9,15
13,13,19
14,14,20
16,16,22
12,12,18
11,11,17
15,15,21
14,14,20
11,11,17
15,15,21
15,15,21
11,11,17
9,9,15
14,14,20
16,16,22
15,15,21
13,13,19
13,13,19
19,19,25
18,18,24
14,14,20
12,12,18
13,13,19
18,18,24
20,20,26
15,15,21
14,14,20
18,18,24
13,13,19
16,16,22
15,15,21
11,11,17
12,12,18
16,16,22
13,13,19
16,16,22
15,15,21
12,12,18
19,19,25
21,21,27
11,11,17
13,13,19
11,11,17
17,17,23
18,18,24
12,12,18
12,12,18
17,17,23
23,23,29
13,13,19
12,12,18
16,16,22
17,17,23
12,12,18
12,12,18
20,20,26
26,26,32
17,17,23
13,13,19
14,14,20
17,17,23
17,17,23
18,18,24
20,20,26
19,19,25
17,17,23
15,15,21
19,19,25
20,20,26
18,18,24
18,18,24
12,12,18
13,13,19
9,9,15
9,9,15
14,14,20
20,20,26
13,13,19
18,18,24
19,19,25
20,20,26
18,18,24
16,16,22
10,10,16
18,18,24
23,23,29
16,16,22
17,17,23
19,19,25
16,16,22
16,16,22
21,21,27
17,17,23
19,19,25
16,16,22
16,16,22
19,19,25
12,12,18
19,19,25
15,15,21
19,19,25
14,14,20
15,15,21
17,17,23
20,20,26
26,26,32
17,17,23
13,13,19
15,15,21
18,18,24
27,27,33
23,23,29
22,22,28
18,18,24
17,17,23
13,13,19
11,11,17
17,17,23
21,21,27
16,16,22
21,21,27
12,12,18
21,21,27
16,16,22
16,16,22
14,14,20
15,15,21
17,17,23
20,20,26
18,18,24
19,19,25
22,22,28
21,21,27
18,18,24
15,15,21
17,17,23
13,13,19
13,13,19
18,18,24
20,20,26
26,26,32
16,16,22
20,20,26
14,14,20
17,17,23
14,17,22
14,17,22
12,15,20
20,23,28
16,19,24
16,19,24
17,20,25
9,12,17
11,15,20
21,25,30
20,24,29
24,28,33
18,21,26
10,13,18
17,20,25
21,24,29
17,20,25
19,22,27
15,18,23
17,20,25
13,16,21
14,17,22
9,13,18
12,16,21
17,21,26
13,13,19
8,8,14
10,10,16
8,8,14
5,5,11
8,8,14
7,7,13
8,8,14
13,13,19
9,9,15
6,6,12
7,7,13
5,5,11
7,7,13
11,11,17
8,8,14
7,8,12
6,8,9
10,11,15
6,7,11
9,10,14
12,13,17
6,6,12
6,6,12
8,7,16
14,13,22
13,12,21
11,10,19
7,6,15
11,10,19
10,9,18
8,8,14
8,9,13
5,6,10
10,11,15
14,15,19
8,9,13
8,9,13
17,18,22
15,16,20
9,9,15
6,6,12
5,5,11
6,6,12
4,4,10
9,9,15
8,8,14
10,10,16
9,9,15
12,12,18
11,11,17
8,8,14
9,9,15
10,10,16
10,10,16
10,10,16
8,8,14
8,8,14
9,9,15
12,12,18
9,10,14
7,8,12
4,5,9
6,7,11
9,10,14
8,9,13
10,11,15
10,11,15
11,12,16
12,13,17
16,17,21
16,17,21
13,14,18
11,12,16
11,12,16
13,14,18
9,10,14
9,10,14
14,15,19
9,10,14
4,5,9
8,9,13
3,4,8
14,15,19
12,13,17
7,8,12
12,13,17
13,14,18
14,14,20
14,14,20
9,9,15
6,6,12
9,9,15
11,11,17
10,10,16
10,10,16
9,9,15
7,7,13
8,8,14
8,8,14
12,12,18
13,13,19
7,7,13
10,10,16
9,9,15
10,10,16
11,11,17
11,11,17
10,10,16
8,8,14
8,8,14
9,9,15
8,9,13
7,8,12
9,10,14
10,11,15
9,10,14
10,11,15
13,14,18
15,16,20
12,13,17
8,9,13
4,5,9
2,3,7
7,8,12
13,14,18
11,12,16
8,9,13
7,7,13
10,10,16
10,10,16
13,13,19
14,14,20
13,13,19
14,14,20
12,12,18
13,13,19
13,13,19
10,10,16
10,10,16
7,7,13
6,6,12
9,9,15
7,7,13
8,8,14
11,11,17
11,11,17
8,8,14
9,9,15
14,14,20
16,16,22
11,11,17
11,11,17
12,12,18
10,10,16
13,13,19
15,15,21
15,15,21
16,16,22
15,15,21
12,12,18
16,16,22
13,13,19
9,9,15
12,12,18
12,12,18
12,12,18
16,16,22
9,9,15
5,5,11
9,9,15
9,9,15
9,9,15
11,11,17
10,10,16
12,12,18
10,10,16
13,13,19
10,10,16
16,16,22
15,15,21
6,6,12
10,10,16
14,14,20
9,9,15
9,9,15
11,11,17
11,11,17
11,11,17
9,9,15
7,7,13
7,7,13
12,12,18
8,8,14
9,9,15
10,10,16
6,6,12
6,6,12
12,12,18
16,16,22
12,12,18
13,13,19
16,16,22
12,12,18
10,10,16
16,16,22
16,16,22
7,7,13
10,10,16
11,11,17
15,15,21
13,13,19
10,10,16
13,13,19
15,15,21
10,10,16
11,11,17
12,12,18
11,11,17
10,10,16
13,13,19
17,17,23
16,16,22
13,13,19
13,13,19
18,18,24
18,18,24
19,19,25
16,16,22
12,12,18
15,15,21
20,20,26
16,16,22
12,12,18
17,17,23
14,14,20
14,14,20
16,16,22
9,9,15
7,7,13
15,15,21
15,15,21
16,16,22
15,15,21
16,16,22
22,22,28
21,21,27
10,10,16
17,17,23
12,12,18
15,15,21
19,19,25
19,19,25
18,18,24
16,16,22
19,19,25
20,20,26
15,15,21
14,14,20
13,13,19
10,10,16
12,12,18
17,17,23
18,18,24
16,16,22
18,18,24
19,19,25
14,14,20
9,9,15
16,16,22
22,22,28
16,16,22
13,13,19
20,20,26
23,23,29
14,14,20
11,11,17
20,20,26
11,11,17
10,10,16
14,14,20
8,8,14
18,18,24
19,19,25
17,17,23
24,24,30
22,22,28
24,24,30
16,16,22
16,16,22
18,18,24
16,16,22
17,17,23
18,18,24
14,14,20
13,13,19
20,20,26
19,19,25
21,21,27
16,16,22
16,16,22
10,10,16
14,14,20
20,20,26
12,12,18
19,19,25
16,16,22
19,19,25
18,18,24
18,18,24
17,17,23
20,20,26
22,22,28
22,22,28
15,15,21
17,17,23
19,19,25
27,27,33
24,24,30
13,13,19
17,17,23
17,17,23
12,12,18
18,18,24
21,21,27
22,22,28
15,15,21
19,19,25
14,14,20
12,12,18
6,6,12
13,13,19
19,19,25
16,16,22
19,19,25
20,20,26
19,19,25
21,21,27
24,24,30
21,21,27
16,16,22
14,14,20
17,17,23
13,13,19
21,21,27
18,18,24
16,16,22
19,19,25
13,13,19
26,26,32
17,17,23
14,14,20
19,22,27
20,23,28
15,18,23
22,25,30
16,19,24
15,18,23
19,22,27
8,11,16
17,21,26
18,22,27
16,20,25
25,29,34
17,20,25
13,16,21
18,21,26
16,19,24
15,18,23
15,18,23
11,14,19
14,17,22
14,17,22
15,18,23
11,15,20
14,18,23
11,15,20
11,11,17
6,6,12
11,11,17
9,9,15
4,4,10
7,7,13
8,8,14
9,9,15
13,13,19
10,10,16
8,8,14
8,8,14
7,7,13
8,8,14
11,11,17
7,7,13
7,8,12
6,7,11
11,12,16
8,9,13
9,9,15
14,14,20
5,5,11
8,8,14
3,3,9
8,8,14
9,9,15
9,9,15
6,6,12
11,11,17
11,11,17
11,11,17
13,14,18
8,9,13
7,8,12
13,14,18
13,14,18
10,11,15
12,13,17
13,14,18
7,7,13
7,7,13
8,8,14
8,8,14
1,1,7
5,5,11
6,6,12
12,12,18
7,7,13
10,10,16
9,9,15
7,7,13
8,8,14
10,10,16
10,10,16
11,11,17
6,6,12
7,7,13
7,7,13
11,11,17
8,9,13
7,8,12
4,5,9
6,7,11
10,11,15
9,10,14
13,14,18
10,11,15
11,12,16
9,10,14
13,14,18
13,14,18
9,10,14
8,9,13
10,11,15
13,14,18
9,10,14
9,10,14
13,14,18
9,10,14
3,4,8
7,8,12
3,4,8
15,16,20
14,15,19
8,9,13
14,15,19
12,13,17
13,13,19
12,12,18
9,9,15
6,6,12
10,10,16
12,12,18
11,11,17
10,10,16
11,11,17
9,9,15
13,13,19
11,11,17
11,11,17
12,12,18
6,6,12
8,8,14
11,11,17
11,11,17
12,12,18
12,12,18
10,10,16
8,8,14
7,7,13
8,8,14
8,9,13
9,10,14
12,13,17
14,15,19
12,13,17
12,13,17
15,16,20
16,17,21
14,15,19
8,9,13
3,4,8
0,1,5
8,9,13
18,19,23
16,17,21
12,13,17
9,9,15
12,12,18
12,12,18
12,12,18
12,12,18
12,12,18
15,15,21
15,15,21
16,16,22
13,13,19
7,7,13
8,8,14
9,9,15
11,11,17
13,13,19
10,10,16
5,5,11
8,8,14
8,8,14
7,7,13
11,11,17
16,16,22
16,16,22
14,14,20
13,13,19
11,11,17
11,11,17
14,14,20
16,16,22
14,14,20
15,15,21
13,13,19
11,11,17
13,13,19
9,9,15
8,8,14
13,13,19
14,14,20
12,12,18
13,13,19
8,8,14
5,5,11
6,6,12
7,7,13
8,8,14
12,12,18
12,12,18
12,12,18
10,10,16
13,13,19
8,8,14
14,14,20
15,15,21
7,7,13
11,11,17
11,11,17
9,9,15
9,9,15
10,10,16
11,11,17
12,12,18
12,12,18
13,13,19
15,15,21
11,11,17
10,10,16
12,12,18
10,10,16
6,6,12
9,9,15
16,16,22
18,18,24
15,15,21
16,16,22
17,17,23
15,15,21
13,13,19
16,16,22
18,18,24
13,13,19
12,12,18
10,10,16
15,15,21
18,18,24
14,14,20
14,14,20
17,17,23
14,14,20
11,11,17
10,10,16
10,10,16
13,13,19
18,18,24
21,21,27
18,18,24
11,11,17
9,9,15
14,14,20
14,14,20
16,16,22
13,13,19
9,9,15
11,11,17
14,14,20
15,15,21
13,13,19
20,20,26
18,18,24
14,14,20
15,15,21
7,7,13
6,6,12
10,10,16
19,19,25
19,19,25
13,13,19
16,16,22
21,21,27
19,19,25
17,17,23
13,13,19
12,12,18
17,17,23
22,22,28
23,23,29
19,19,25
12,12,18
14,14,20
24,24,30
17,17,23
13,13,19
11,11,17
9,9,15
12,12,18
16,16,22
15,15,21
18,18,24
15,15,21
17,17,23
18,18,24
15,15,21
18,18,24
21,21,27
17,17,23
15,15,21
18,18,24
18,18,24
12,12,18
13,13,19
21,21,27
10,10,16
11,11,17
15,15,21
10,10,16
25,25,31
21,21,27
19,19,25
21,21,27
17,17,23
17,17,23
13,13,19
18,18,24
22,22,28
18,18,24
18,18,24
22,22,28
18,18,24
10,10,16
21,21,27
21,21,27
23,23,29
15,15,21
14,14,20
5,5,11
13,13,19
20,20,26
17,17,23
20,20,26
15,15,21
16,16,22
16,16,22
16,16,22
16,16,22
18,18,24
21,21,27
26,26,32
14,14,20
18,18,24
18,18,24
22,22,28
27,27,33
15,15,21
24,24,30
22,22,28
10,10,16
20,20,26
18,18,24
17,17,23
15,15,21
17,17,23
17,17,23
17,17,23
15,15,21
12,12,18
21,21,27
21,21,27
26,26,32
19,19,25
20,20,26
20,20,26
21,21,27
19,19,25
15,15,21
18,18,24
18,18,24
13,13,19
20,20,26
17,17,23
14,14,20
13,13,19
13,13,19
26,26,32
20,20,26
13,13,19
18,18,24
24,24,30
17,17,23
22,22,28
14,17,22
14,17,22
22,25,30
13,16,21
25,28,33
15,18,23
14,17,22
25,28,33
16,19,24
18,21,26
22,25,30
14,17,22
16,16,22
18,18,24
14,17,22
15,18,23
14,17,22
14,17,22
14,17,22
17,20,25
13,17,22
12,12,18
8,8,14
10,10,16
9,9,15
3,3,9
6,6,12
10,10,16
10,10,16
13,13,19
12,12,18
11,11,17
13,13,19
10,10,16
9,9,15
11,11,17
7,7,13
7,8,12
7,8,12
11,12,16
10,11,15
8,8,14
11,11,17
5,5,11
10,10,16
1,1,7
5,5,11
8,8,14
11,11,17
8,8,14
9,9,15
8,8,14
10,10,16
12,13,17
8,9,13
3,4,8
8,9,13
12,13,17
8,9,13
7,8,12
7,8,12
10,10,16
9,9,15
9,9,15
7,7,13
1,1,7
6,6,12
7,7,13
11,11,17
5,5,11
7,7,13
6,6,12
5,5,11
8,8,14
11,11,17
11,11,17
12,12,18
7,7,13
11,11,17
10,10,16
10,10,16
7,8,12
8,9,13
6,7,11
4,5,9
8,9,13
9,10,14
15,16,20
9,10,14
7,8,12
2,3,7
6,7,11
5,6,10
6,7,11
6,7,11
9,10,14
11,12,16
8,9,13
7,8,12
9,10,14
8,9,13
3,4,8
7,8,12
3,4,8
14,15,19
13,14,18
10,11,15
15,16,20
11,12,16
12,12,18
12,12,18
9,9,15
7,7,13
11,11,17
12,12,18
11,11,17
9,9,15
10,10,16
9,9,15
17,17,23
12,12,18
7,7,13
7,7,13
2,2,8
8,8,14
12,12,18
9,9,15
7,7,13
9,9,15
11,11,17
10,10,16
8,8,14
7,7,13
9,10,14
12,13,17
16,17,21
14,15,19
11,12,16
11,12,16
13,14,18
13,14,18
10,11,15
7,8,12
8,9,13
3,4,8
7,8,12
16,17,21
13,14,18
11,12,16
14,14,20
15,15,21
11,11,17
10,10,16
9,9,15
9,9,15
11,11,17
9,9,15
14,14,20
11,11,17
7,7,13
9,9,15
11,11,17
14,14,20
16,16,22
12,12,18
6,6,12
6,6,12
9,9,15
8,8,14
9,9,15
12,12,18
12,12,18
13,13,19
10,10,16
8,8,14
10,10,16
14,14,20
16,16,22
12,12,18
14,14,20
10,10,16
6,6,12
10,10,16
11,11,17
9,9,15
10,10,16
9,9,15
9,9,15
13,13,19
7,7,13
6,6,12
7,7,13
7,7,13
8,8,14
12,12,18
14,14,20
13,13,19
11,11,17
12,12,18
6,6,12
10,10,16
13,13,19
9,9,15
13,13,19
11,11,17
10,10,16
10,10,16
12,12,18
14,14,20
13,13,19
12,12,18
12,12,18
14,14,20
11,11,17
11,11,17
13,13,19
10,10,16
7,7,13
12,12,18
18,18,24
17,17,23
17,17,23
17,17,23
16,16,22
16,16,22
14,14,20
14,14,20
19,19,25
19,19,25
13,13,19
16,16,22
19,19,25
17,17,23
13,13,19
16,16,22
19,19,25
9,9,15
10,10,16
7,7,13
10,10,16
16,16,22
20,20,26
20,20,26
16,16,22
11,11,17
9,9,15
15,15,21
13,13,19
11,11,17
10,10,16
10,10,16
12,12,18
11,11,17
14,14,20
16,16,22
21,21,27
17,17,23
9,9,15
10,10,16
8,8,14
13,13,19
12,12,18
20,20,26
16,16,22
11,11,17
17,17,23
20,20,26
19,19,25
22,22,28
15,15,21
14,14,20
18,18,24
19,19,25
19,19,25
17,17,23
13,13,19
13,13,19
20,20,26
14,14,20
12,12,18
12,12,18
9,9,15
12,12,18
17,17,23
18,18,24
15,15,21
6,6,12
10,10,16
22,22,28
22,22,28
15,15,21
15,15,21
18,18,24
19,19,25
15,15,21
16,16,22
21,21,27
22,22,28
17,17,23
10,10,16
19,19,25
13,13,19
7,7,13
17,17,23
14,14,20
13,13,19
16,16,22
14,14,20
11,11,17
11,11,17
11,11,17
8,8,14
22,22,28
24,24,30
14,14,20
17,17,23
12,12,18
13,13,19
17,17,23
20,20,26
13,13,19
14,14,20
6,6,12
16,16,22
21,21,27
18,18,24
18,18,24
16,16,22
16,16,22
18,18,24
18,18,24
16,16,22
17,17,23
26,26,32
25,25,31
11,11,17
18,18,24
18,18,24
18,18,24
29,29,35
27,27,33
23,23,29
22,22,28
9,9,15
23,23,29
14,14,20
15,15,21
16,16,22
17,17,23
17,17,23
20,20,26
27,27,33
16,16,22
19,19,25
15,15,21
23,23,29
20,20,26
17,17,23
14,14,20
14,14,20
15,15,21
15,15,21
22,22,28
19,19,25
13,13,19
12,12,18
16,16,22
19,19,25
15,15,21
14,14,20
20,20,26
19,19,25
15,15,21
14,14,20
22,22,28
15,15,21
19,19,25
13,16,21
14,17,22
22,25,30
18,21,26
22,25,30
15,18,23
19,22,27
24,27,32
11,14,19
13,16,21
21,24,29
14,17,22
19,19,25
20,20,26
16,19,24
15,18,23
15,18,23
15,18,23
13,16,21
12,15,20
14,18,23
16,16,22
10,10,16
8,8,14
8,8,14
4,4,10
7,7,13
13,13,19
9,9,15
10,10,16
9,9,15
10,10,16
12,12,18
8,8,14
6,6,12
9,9,15
7,7,13
8,8,14
7,7,13
8,8,14
10,10,16
9,9,15
11,11,17
6,6,12
11,11,17
3,3,9
8,8,14
10,10,16
13,13,19
8,8,14
7,7,13
6,6,12
8,8,14
13,14,18
10,11,15
6,7,11
8,9,13
11,12,16
10,11,15
9,10,14
7,8,12
11,11,17
9,9,15
7,7,13
5,5,11
2,2,8
9,9,15
9,9,15
10,10,16
6,6,12
6,6,12
5,5,11
6,6,12
9,9,15
10,10,16
10,10,16
12,12,18
8,8,14
12,12,18
11,11,17
11,11,17
7,8,12
9,10,14
5,6,10
4,5,9
5,6,10
6,7,11
14,15,19
9,10,14
11,12,16
6,7,11
11,12,16
8,9,13
8,9,13
9,10,14
12,13,17
12,13,17
9,10,14
7,8,12
8,9,13
11,12,16
4,5,9
7,8,12
4,5,9
12,13,17
10,11,15
10,11,15
14,15,19
11,12,16
13,13,19
12,12,18
9,9,15
8,8,14
11,11,17
12,12,18
10,10,16
10,10,16
8,8,14
7,7,13
16,16,22
10,10,16
4,4,10
5,5,11
2,2,8
9,9,15
13,13,19
9,9,15
6,6,12
8,8,14
11,11,17
10,10,16
9,9,15
8,8,14
5,6,10
8,9,13
11,12,16
11,12,16
8,9,13
9,10,14
12,13,17
14,15,19
8,9,13
7,8,12
11,12,16
7,8,12
7,8,12
11,12,16
7,8,12
9,10,14
15,15,21
16,16,22
11,11,17
9,9,15
9,9,15
9,9,15
9,8,17
5,4,13
7,7,13
8,8,14
8,8,14
9,9,15
7,7,13
9,9,15
13,13,19
13,13,19
10,10,16
7,7,13
11,11,17
9,9,15
6,6,12
7,7,13
9,9,15
15,15,21
10,10,16
8,8,14
10,10,16
12,12,18
14,14,20
11,11,17
14,14,20
10,10,16
8,8,14
12,12,18
16,16,22
14,14,20
10,10,16
8,8,14
10,10,16
14,14,20
6,6,12
8,8,14
8,8,14
9,9,15
8,8,14
11,11,17
14,14,20
13,13,19
13,13,19
13,13,19
7,7,13
8,8,14
12,12,18
12,12,18
14,14,20
12,12,18
10,10,16
11,11,17
14,14,20
16,16,22
14,14,20
10,10,16
9,9,15
10,10,16
15,15,21
13,13,19
12,12,18
9,9,15
6,6,12
11,11,17
15,15,21
12,12,18
13,13,19
13,13,19
11,11,17
12,12,18
11,11,17
9,9,15
14,14,20
16,16,22
10,10,16
14,14,20
14,14,20
13,13,19
11,11,17
15,15,21
17,17,23
7,7,13
11,11,17
5,5,11
9,9,15
17,17,23
19,19,25
16,16,22
14,14,20
13,13,19
13,13,19
17,17,23
14,14,20
12,12,18
13,13,19
14,14,20
16,16,22
14,14,20
15,15,21
18,18,24
17,17,23
15,15,21
7,7,13
9,9,15
10,10,16
15,15,21
17,17,23
17,17,23
14,14,20
15,15,21
21,21,27
20,20,26
17,17,23
19,19,25
19,19,25
16,16,22
17,17,23
15,15,21
14,14,20
17,17,23
16,16,22
15,15,21
19,19,25
14,14,20
14,14,20
14,14,20
10,10,16
11,11,17
15,15,21
16,16,22
14,14,20
17,17,23
18,18,24
15,15,21
14,14,20
16,16,22
15,15,21
12,12,18
16,16,22
20,20,26
23,23,29
20,20,26
21,21,27
18,18,24
17,17,23
17,17,23
16,16,22
14,14,20
13,13,19
17,17,23
13,13,19
19,19,25
21,21,27
18,18,24
17,17,23
13,13,19
10,10,16
27,27,33
26,26,32
12,12,18
19,19,25
21,21,27
11,11,17
15,15,21
18,18,24
10,10,16
15,15,21
9,9,15
20,20,26
20,20,26
17,17,23
15,15,21
17,17,23
18,18,24
19,19,25
19,19,25
18,18,24
16,16,22
21,21,27
17,17,23
12,12,18
22,22,28
21,21,27
19,19,25
20,20,26
20,20,26
17,17,23
15,15,21
11,11,17
27,27,33
13,13,19
18,18,24
17,17,23
18,18,24
20,20,26
17,17,23
29,29,35
22,22,28
19,19,25
11,11,17
14,14,20
21,21,27
15,15,21
13,13,19
14,14,20
15,15,21
13,13,19
21,21,27
17,17,23
12,12,18
13,13,19
20,20,26
22,22,28
21,21,27
18,18,24
16,16,22
17,17,23
18,18,24
17,17,23
22,22,28
15,15,21
20,20,26
19,19,25
18,18,24
20,23,28
23,26,31
19,22,27
17,20,25
23,23,29
21,21,27
12,12,18
11,11,17
17,17,23
12,12,18
19,19,25
20,20,26
16,16,22
13,13,19
15,18,23
18,21,26
17,20,25
16,19,24
12,15,20
16,16,22
10,10,16
5,5,11
8,8,14
5,5,11
7,7,13
13,13,19
5,5,11
11,11,17
10,10,16
10,10,16
12,12,18
8,8,14
7,7,13
13,13,19
13,13,19
12,12,18
7,7,13
3,3,9
9,9,15
11,11,17
14,14,20
7,7,13
9,9,15
5,5,11
10,10,16
11,11,17
13,13,19
7,7,13
8,8,14
7,7,13
9,9,15
12,13,17
11,12,16
9,10,14
8,9,13
7,8,12
8,9,13
11,12,16
5,6,10
6,6,12
6,6,12
6,6,12
3,3,9
0,0,5
7,7,13
10,10,16
12,12,18
9,9,15
8,8,14
7,7,13
7,7,13
10,10,16
10,10,16
9,9,15
10,10,16
8,8,14
9,9,15
9,9,15
13,13,19
9,10,14
7,8,12
4,5,9
5,6,10
10,11,15
7,8,12
12,13,17
8,9,13
13,14,18
9,10,14
10,11,15
3,4,8
5,6,10
7,8,12
10,11,15
9,10,14
7,8,12
6,7,11
7,8,12
12,13,17
5,6,10
7,8,12
5,6,10
11,12,16
7,8,12
9,10,14
14,15,19
11,12,16
13,13,19
12,12,18
9,9,15
8,8,14
10,10,16
11,11,17
10,10,16
10,10,16
9,9,15
6,6,12
14,14,20
8,8,14
5,5,11
9,9,15
6,6,12
12,12,18
17,17,23
14,14,20
11,11,17
11,11,17
10,10,16
8,8,14
7,7,13
8,8,14
8,9,13
6,7,11
9,10,14
12,13,17
7,8,12
3,4,8
7,8,12
13,14,18
12,13,17
8,9,13
11,12,16
7,8,12
6,7,11
10,11,15
9,10,14
14,15,19
12,12,18
14,14,20
12,12,18
12,12,18
12,12,18
13,13,19
13,12,21
10,9,18
6,6,12
9,9,15
10,10,16
11,11,17
8,8,14
9,9,15
16,16,22
17,17,23
11,11,17
7,7,13
12,12,18
10,10,16
4,4,10
6,6,12
13,13,19
23,23,29
15,15,21
11,11,17
12,12,18
11,11,17
12,12,18
10,10,16
16,16,22
12,12,18
12,12,18
10,10,16
11,11,17
12,12,18
11,11,17
10,10,16
9,9,15
7,7,13
5,5,11
8,8,14
10,10,16
10,10,16
8,8,14
10,10,16
14,14,20
12,12,18
14,14,20
14,14,20
10,10,16
8,8,14
